股票代碼,名稱,成交量,收盤價,漲跌,市場,日期,漲幅(%)
0050,元大台灣50,113976137.0,73.95,-1.5,上市,,-1.99
0051,元大中型100,96469.0,108.05,-0.7,上市,,-0.64
0052,富邦科技,33332017.0,43.82,-0.91,上市,,-2.03
0053,元大電子,9562.0,165.95,-2.2,上市,,-1.31
0055,元大MSCI金融,52030.0,32.52,-0.06,上市,,-0.18
0056,元大高股息,142688419.0,37.82,-0.29,上市,,-0.76
0057,富邦摩台,116348.0,219.45,-5.9,上市,,-2.62
0061,元大寶滬深,62165.0,23.03,-0.14,上市,,-0.6
006203,元大MSCI台灣,7365.0,135.0,-2.05,上市,,-1.5
006204,永豐臺灣加權,1999.0,166.05,-2.4,上市,,-1.42
006205,富邦上証,247288.0,39.24,-0.38,上市,,-0.96
006206,元大上證50,8572.0,36.25,-0.3,上市,,-0.82
006207,復華滬深,114550.0,30.86,-0.24,上市,,-0.77
006208,富邦台50,3309582.0,171.6,-3.7,上市,,-2.11
00631L,元大台灣50正2,289231883.0,20.0,-1.0,上市,,-4.76
00632R,元大台灣50反1,138133676.0,14.49,0.35,上市,,2.48
00633L,富邦上証正2,2327873.0,45.86,-0.92,上市,,-1.97
00634R,富邦上証反1,342000.0,3.32,0.05,上市,,1.53
00635U,期元大S&P黃金,11069027.0,49.34,-0.08,上市,,-0.16
00636,國泰中國A50,338966.0,26.8,-0.17,上市,,-0.63
00636K,國泰中國A50+U,200.0,8.46,-0.01,上市,,-0.12
00637L,元大滬深300正2,23381828.0,18.99,-0.35,上市,,-1.81
00638R,元大滬深300反1,112120.0,7.12,0.08,上市,,1.14
00639,富邦深100,749327.0,15.46,-0.13,上市,,-0.83
00640L,富邦日本正2,1216151.0,86.1,-2.25,上市,,-2.55
00641R,富邦日本反1,1964228.0,4.23,0.05,上市,,1.2
00642U,期元大S&P石油,53507135.0,28.48,0.76,上市,,2.74
00643,群益深証中小,2592840.0,17.62,-0.15,上市,,-0.84
00645,富邦日本,155092.0,50.95,-0.6,上市,,-1.16
00646,元大S&P500,3706462.0,65.45,-0.3,上市,,-0.46
00647L,元大S&P500正2,134946.0,103.4,-1.75,上市,,-1.66
